Statistical profiling result from isolate-0x1ff4c10-v8.log, (2593 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5   62.5%        LazyCompile: ~QuickSort native array.js:530:19
      5  100.0%          LazyCompile: ~QuickSort native array.js:530:19
      5  100.0%            LazyCompile: ~InnerArraySort native array.js:486:24
      3   37.5%        LazyCompile: ~InnerArraySort native array.js:486:24
      3  100.0%          LazyCompile: ~sort native array.js:610:46
      3  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      2    4.7%      LazyCompile: ~InnerArraySort native array.js:486:24
      2  100.0%        LazyCompile: ~sort native array.js:610:46
      2  100.0%          LazyCompile: *GetThirdIndex native array.js:514:23
      2  100.0%            LazyCompile: *QuickSort native array.js:530:19
      7   13.7%    LazyCompile: *InsertionSort native array.js:499:23
      7  100.0%      LazyCompile: *QuickSort native array.js:530:19
      7  100.0%        LazyCompile: *QuickSort native array.js:530:19
      7  100.0%          LazyCompile: *QuickSort native array.js:530:19
      7  100.0%            LazyCompile: *QuickSort native array.js:530:19
      1    2.0%    LazyCompile: *<anonymous> native array.js:524:17
      1  100.0%      LazyCompile: *QuickSort native array.js:530:19
      1  100.0%        LazyCompile: *QuickSort native array.js:530:19
      1  100.0%          LazyCompile: ~InnerArraySort native array.js:486:24
      1  100.0%            LazyCompile: ~sort native array.js:610:46

     49    1.9%  v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
     41   83.7%    v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     15   36.6%      LazyCompile: *jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     15  100.0%        LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
     15  100.0%          LazyCompile: ~main /home/michael/webdev/node_vs_c/app.js:86:20
     15  100.0%            Eval: ~<anonymous> /home/michael/webdev/node_vs_c/app.js:1:1
     13   31.7%      LazyCompile: *proc.stdout.on /home/michael/webdev/node_vs_c/app.js:76:26
     13  100.0%        LazyCompile: ~emit events.js:147:44
     13  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
     13  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26
     13   31.7%      LazyCompile: *cBinary /home/michael/webdev/node_vs_c/app.js:55:23
     13  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      4    8.2%    v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      4  100.0%      Builtin: StringPrototypeSplit
      4  100.0%        LazyCompile: ~cText /home/michael/webdev/node_vs_c/app.js:26:21
      4  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      4    8.2%    v8::internal::Runtime_NewArray(int, v8::internal::Object**, v8::internal::Isolate*)
      4  100.0%      Builtin: ArrayMap
      4  100.0%        LazyCompile: ~cText /home/michael/webdev/node_vs_c/app.js:26:21
      4  100.0%          Builtin: AsyncFunctionAwaitResolveClosure

     48    1.9%  __pthread_cond_wait

     46    1.8%  Builtin: KeyedStoreIC
     44   95.7%    LazyCompile: ~QuickSort native array.js:530:19
     33   75.0%      LazyCompile: ~InnerArraySort native array.js:486:24
     33  100.0%        LazyCompile: ~sort native array.js:610:46
     32   97.0%          LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     32  100.0%            LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
      1    3.0%          LazyCompile: ~GetThirdIndex native array.js:514:23
      1  100.0%            LazyCompile: ~QuickSort native array.js:530:19
     11   25.0%      LazyCompile: ~QuickSort native array.js:530:19
      6   54.5%        LazyCompile: ~InnerArraySort native array.js:486:24
      6  100.0%          LazyCompile: ~sort native array.js:610:46
      6  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      5   45.5%        LazyCompile: ~QuickSort native array.js:530:19
      5  100.0%          LazyCompile: ~InnerArraySort native array.js:486:24
      5  100.0%            LazyCompile: ~sort native array.js:610:46
      2    4.3%    LazyCompile: ~TickObject internal/process/next_tick.js:74:16
      2  100.0%      LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      2  100.0%        LazyCompile: ~maybeReadMore _stream_readable.js:579:23
      2  100.0%          LazyCompile: ~addChunk _stream_readable.js:285:18
      2  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:232:26

     38    1.5%  node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     38  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     38  100.0%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
     38  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      4   10.5%          Script: ~<anonymous> util.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      3    7.9%          Script: ~<anonymous> stream.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      3    7.9%          Script: ~<anonymous> internal/fs/streams.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      3    7.9%          Script: ~<anonymous> fs.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      2    5.3%          Script: ~<anonymous> tty.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      2    5.3%          Script: ~<anonymous> internal/process/main_thread_only.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      2    5.3%          Script: ~<anonymous> internal/async_hooks.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      2    5.3%          Script: ~<anonymous> child_process.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      2    5.3%          Script: ~<anonymous> assert.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      2    5.3%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      2  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      2    5.3%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:557:24
      2  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:686:36
      1    2.6%          Script: ~<anonymous> timers.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    2.6%          Script: ~<anonymous> internal/modules/cjs/helpers.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    2.6%          Script: ~<anonymous> internal/child_process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    2.6%          Script: ~<anonymous> buffer.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    2.6%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:331:30
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    2.6%          LazyCompile: ~setupProcessFatal internal/bootstrap/node.js:479:29
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    2.6%          LazyCompile: ~setupNextTick internal/process/next_tick.js:5:23
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    2.6%          LazyCompile: ~setupInspector internal/bootstrap/node.js:442:26
      1  100.0%            LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:404:30
      1    2.6%          LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:345:32
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    2.6%          LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:404:30
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    2.6%          LazyCompile: ~createWritableStdioStream internal/process/stdio.js:177:35
      1  100.0%            LazyCompile: ~getStdout internal/process/stdio.js:37:21

     35    1.3%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     35  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     35  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:705:37
     35  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:787:37
     35  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:645:33
     35  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:590:23

     35    1.3%  LazyCompile: *InsertionSort native array.js:499:23
     24   68.6%    LazyCompile: *QuickSort native array.js:530:19
     24  100.0%      LazyCompile: *QuickSort native array.js:530:19
     24  100.0%        LazyCompile: *QuickSort native array.js:530:19
     24  100.0%          LazyCompile: *QuickSort native array.js:530:19
     23   95.8%            LazyCompile: *QuickSort native array.js:530:19
      1    4.2%            LazyCompile: ~QuickSort native array.js:530:19
     11   31.4%    LazyCompile: ~emit events.js:147:44
     11  100.0%      LazyCompile: ~addChunk _stream_readable.js:285:18
     11  100.0%        LazyCompile: ~readableAddChunk _stream_readable.js:232:26
     11  100.0%          LazyCompile: ~Readable.push _stream_readable.js:207:35
     11  100.0%            LazyCompile: ~onStreamRead internal/stream_base_commons.js:87:22

     30    1.2%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)

     29    1.1%  Builtin: InterpreterEntryTrampoline
     12   41.4%    LazyCompile: ~InnerArraySort native array.js:486:24
     12  100.0%      LazyCompile: ~sort native array.js:610:46
     12  100.0%        LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     12  100.0%          LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
     12  100.0%            LazyCompile: ~main /home/michael/webdev/node_vs_c/app.js:86:20
     11   37.9%    LazyCompile: ~QuickSort native array.js:530:19
      6   54.5%      LazyCompile: ~QuickSort native array.js:530:19
      6  100.0%        LazyCompile: ~InnerArraySort native array.js:486:24
      6  100.0%          LazyCompile: ~sort native array.js:610:46
      6  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      5   45.5%      LazyCompile: ~InnerArraySort native array.js:486:24
      5  100.0%        LazyCompile: ~sort native array.js:610:46
      5  100.0%          LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      5  100.0%            LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
      2    6.9%    LazyCompile: ~maybeReadMore_ _stream_readable.js:586:24
      2  100.0%      LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1    3.4%    LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      1  100.0%      LazyCompile: ~Readable.push _stream_readable.js:207:35
      1  100.0%        LazyCompile: ~onStreamRead internal/stream_base_commons.js:87:22
      1    3.4%    LazyCompile: ~readInt32LE internal/buffer.js:266:21
      1  100.0%      LazyCompile: ~cBinary /home/michael/webdev/node_vs_c/app.js:55:23
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    3.4%    LazyCompile: ~cBinary /home/michael/webdev/node_vs_c/app.js:55:23
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1    3.4%    LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%      LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34
      1  100.0%        Script: ~<anonymous> internal/url.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34

     29    1.1%  Builtin: Call_ReceiverIsNullOrUndefined
     22   75.9%    LazyCompile: *QuickSort native array.js:530:19
     14   63.6%      LazyCompile: *QuickSort native array.js:530:19
     10   71.4%        LazyCompile: *QuickSort native array.js:530:19
      6   60.0%          LazyCompile: *QuickSort native array.js:530:19
      3   50.0%            LazyCompile: ~QuickSort native array.js:530:19
      3   50.0%            LazyCompile: *QuickSort native array.js:530:19
      4   40.0%          LazyCompile: ~QuickSort native array.js:530:19
      3   75.0%            LazyCompile: ~InnerArraySort native array.js:486:24
      1   25.0%            LazyCompile: ~QuickSort native array.js:530:19
      4   28.6%        LazyCompile: ~QuickSort native array.js:530:19
      4  100.0%          LazyCompile: ~QuickSort native array.js:530:19
      3   75.0%            LazyCompile: ~InnerArraySort native array.js:486:24
      1   25.0%            LazyCompile: ~QuickSort native array.js:530:19
      7   31.8%      LazyCompile: ~QuickSort native array.js:530:19
      5   71.4%        LazyCompile: ~QuickSort native array.js:530:19
      3   60.0%          LazyCompile: ~InnerArraySort native array.js:486:24
      3  100.0%            LazyCompile: ~sort native array.js:610:46
      2   40.0%          LazyCompile: ~QuickSort native array.js:530:19
      2  100.0%            LazyCompile: ~InnerArraySort native array.js:486:24
      2   28.6%        LazyCompile: ~InnerArraySort native array.js:486:24
      2  100.0%          LazyCompile: ~sort native array.js:610:46
      2  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      1    4.5%      LazyCompile: ~InnerArraySort native array.js:486:24
      1  100.0%        LazyCompile: ~sort native array.js:610:46
      1  100.0%          LazyCompile: *GetThirdIndex native array.js:514:23
      1  100.0%            LazyCompile: *QuickSort native array.js:530:19
      7   24.1%    LazyCompile: *InsertionSort native array.js:499:23
      7  100.0%      LazyCompile: *QuickSort native array.js:530:19
      7  100.0%        LazyCompile: *QuickSort native array.js:530:19
      7  100.0%          LazyCompile: *QuickSort native array.js:530:19
      7  100.0%            LazyCompile: *QuickSort native array.js:530:19

     29    1.1%  Builtin: CallFunction_ReceiverIsAny
     19   65.5%    LazyCompile: ~QuickSort native array.js:530:19
     13   68.4%      LazyCompile: ~InnerArraySort native array.js:486:24
     13  100.0%        LazyCompile: ~sort native array.js:610:46
     13  100.0%          LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
     13  100.0%            LazyCompile: ~timer /home/michael/webdev/node_vs_c/app.js:11:21
      6   31.6%      LazyCompile: ~QuickSort native array.js:530:19
      4   66.7%        LazyCompile: ~InnerArraySort native array.js:486:24
      4  100.0%          LazyCompile: ~sort native array.js:610:46
      4  100.0%            LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      2   33.3%        LazyCompile: ~QuickSort native array.js:530:19
      2  100.0%          LazyCompile: ~InnerArraySort native array.js:486:24
      2  100.0%            LazyCompile: ~sort native array.js:610:46
      7   24.1%    Builtin: ArrayMap
      7  100.0%      LazyCompile: ~cText /home/michael/webdev/node_vs_c/app.js:26:21
      7  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    3.4%    LazyCompile: ~proc.stdout.on /home/michael/webdev/node_vs_c/app.js:43:26
      1  100.0%      LazyCompile: ~emit events.js:147:44
      1  100.0%        LazyCompile: ~addChunk _stream_readable.js:285:18
      1  100.0%          LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      1  100.0%            LazyCompile: ~Readable.push _stream_readable.js:207:35
      1    3.4%    LazyCompile: ~cBinary /home/michael/webdev/node_vs_c/app.js:55:23
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1    3.4%    LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25

     27    1.0%  Builtin: ArrayMapLoopContinuation
     27  100.0%    Builtin: ArrayMap
     27  100.0%      LazyCompile: ~cText /home/michael/webdev/node_vs_c/app.js:26:21
     27  100.0%        Builtin: AsyncFunctionAwaitResolveClosure

     26    1.0%  UNKNOWN

